text,category
"binaha kami kahit wala namang ulan, high tide lang pala ðŸ˜­","Sea Level Rise / Coastal Hazards"
"umaabot na yung tubig dagat hanggang kalsada, paano na bahay namin ðŸ˜©","Sea Level Rise / Coastal Hazards"
"every year lumiit yung beach namin, parang mawawala na ðŸ˜­","Sea Level Rise / Coastal Hazards"
"grabe alon kagabi, halos mabasag na yung seawall","Sea Level Rise / Coastal Hazards"
"umangat na naman tubig, parang swimming pool na yung daan","Sea Level Rise / Coastal Hazards"
"literal naglalakad kami sa dagat papuntang bahay dahil high tide","Sea Level Rise / Coastal Hazards"
"erosion na naman sa tabing-dagat, natumba na yung mga puno","Sea Level Rise / Coastal Hazards"
"nag-crack na yung sea wall, hindi na kaya alon ðŸ˜©","Sea Level Rise / Coastal Hazards"
"lumubog na yung kubo namin sa tabing dagat, sayang memories ðŸ˜­","Sea Level Rise / Coastal Hazards"
"bakit parang mabilis tumaas dagat ngayon, di normal ðŸ« ","Sea Level Rise / Coastal Hazards"
"umabot na yung tubig dagat sa basketball court sa barangay","Sea Level Rise / Coastal Hazards"
"yung dati naming beach spot, puro bato na lang ngayon","Sea Level Rise / Coastal Hazards"
"grabe yung erosion, nawala na yung mga niyog sa shore","Sea Level Rise / Coastal Hazards"
"nagka-baha sa school kahit walang ulan, high tide lang","Sea Level Rise / Coastal Hazards"
"sumuko na yung mga bato sa breakwater, tuloy-tuloy na tubig","Sea Level Rise / Coastal Hazards"
"taon-taon umaatras dagat, malapit na sa bahay namin ðŸ˜­","Sea Level Rise / Coastal Hazards"
"nawalan kami ng kalsada kasi nilamon ng dagat","Sea Level Rise / Coastal Hazards"
"umaangat na tubig hanggang loob ng simbahan, grabe high tide","Sea Level Rise / Coastal Hazards"
"nagpalit na coastline, hindi na siya katulad dati","Sea Level Rise / Coastal Hazards"
"binalot ng tubig yung palengke dahil sa dagat lang, walang ulan","Sea Level Rise / Coastal Hazards"
"tumaas dagat parang tsunami vibes kahit wala namang bagyo","Sea Level Rise / Coastal Hazards"
"yung dagat lumapit na halos sa pinto ng bahay ðŸ˜­","Sea Level Rise / Coastal Hazards"
"parang nalulunod na yung barangay namin sa tuwing high tide","Sea Level Rise / Coastal Hazards"
"binaha ang buong eskinita dahil lang sa dagat, nakakainis","Sea Level Rise / Coastal Hazards"
"nawasak yung sea wall, grabe epekto ng alon","Sea Level Rise / Coastal Hazards"
"natibag yung lupa sa tabi ng dagat, takot baka gumuho bahay","Sea Level Rise / Coastal Hazards"
"nagdisappear na yung white sand sa beach, puro tubig na lang","Sea Level Rise / Coastal Hazards"
"nagbaha sa coastal road kahit tanghaling tapat, high tide lang ðŸ˜­","Sea Level Rise / Coastal Hazards"
"unti unti nawawala yung island namin, nalulubog ðŸ˜­","Sea Level Rise / Coastal Hazards"
"nagtayo na ng sandbags pero pumasok pa rin tubig","Sea Level Rise / Coastal Hazards"
"umaabot na sa second floor tubig kapag high tide","Sea Level Rise / Coastal Hazards"
"nag evacuate kami kasi bumigay yung sea wall","Sea Level Rise / Coastal Hazards"
"umabot na yung tubig sa palayan, sira na mga pananim","Sea Level Rise / Coastal Hazards"
"coastal erosion sobrang lala, halos gumuho yung barangay hall","Sea Level Rise / Coastal Hazards"
"nalusaw na yung sementeryo sa tabing dagat, nakakalungkot","Sea Level Rise / Coastal Hazards"
"nagshrink yung beachfront resort, puro tubig na","Sea Level Rise / Coastal Hazards"
"grabe epekto ng dagat, nawasak mga tindahan sa shore","Sea Level Rise / Coastal Hazards"
"nag relocate na kapitbahay kasi nilamon na dagat bahay nila","Sea Level Rise / Coastal Hazards"
"nagbaha sa plaza dahil dagat pumasok, hindi ulan","Sea Level Rise / Coastal Hazards"
"umabot na alon sa highway, trapik buong araw","Sea Level Rise / Coastal Hazards"
"nawasak mga bangka kasi sobrang taas tubig","Sea Level Rise / Coastal Hazards"
"nag relocate mga fisherfolk kasi coastal area unti unti nalulubog","Sea Level Rise / Coastal Hazards"
"every high tide parang Ondoy feels, kahit walang ulan","Sea Level Rise / Coastal Hazards"
"unti unti lumulubog barangay namin, di na biro","Sea Level Rise / Coastal Hazards"
"nag evacuate school kids kasi mataas tubig dagat","Sea Level Rise / Coastal Hazards"
"nagiba yung tindahan namin sa shore dahil erosion","Sea Level Rise / Coastal Hazards"
"grabe baha sa tabing dagat kahit walang bagyo","Sea Level Rise / Coastal Hazards"
"nakaka depress kasi nawawala na beach memories namin ðŸ˜­","Sea Level Rise / Coastal Hazards"
"nag crack yung daan sa shore, lumusong dagat","Sea Level Rise / Coastal Hazards"
"pinasok na ng dagat yung barangay hall, nakakaloka","Sea Level Rise / Coastal Hazards"
"puro tubig na yung dating playground sa tabing dagat","Sea Level Rise / Coastal Hazards"


"init overload na naman today, parang oven MRT ðŸ˜­","Extreme Heat / Heatwaves"
"ang hirap matulog grabe init kahit may electric fan ðŸ˜©","Extreme Heat / Heatwaves"
"literal nagluto itlog sa bubong kanina, ganyan kainit ðŸ˜­","Extreme Heat / Heatwaves"
"pawis to the max kahit wala namang ginagawa","Extreme Heat / Heatwaves"
"aircon buong araw pero parang di effective ðŸ˜©","Extreme Heat / Heatwaves"
"nagmelt lipstick ko sa bag, sobrang init amp ðŸ˜­","Extreme Heat / Heatwaves"
"init na parang Mayon Volcano vibes ðŸ¥µ","Extreme Heat / Heatwaves"
"kahit sa jeep, parang sauna talaga","Extreme Heat / Heatwaves"
"nagka-rash ako sa init, ewan ko na","Extreme Heat / Heatwaves"
"init overload, prito na ata utak ko ðŸ˜­","Extreme Heat / Heatwaves"
"pinawisan kahit nasa mall na may aircon ðŸ¥²","Extreme Heat / Heatwaves"
"grabe init sa kalsada, parang naglalakad sa apoy","Extreme Heat / Heatwaves"
"init overload kanina sa klase, walang focus","Extreme Heat / Heatwaves"
"literal parang furnace bahay namin","Extreme Heat / Heatwaves"
"init nanaman jusko parang desert","Extreme Heat / Heatwaves"
"naligo na pero pawis ulit agad after 5 mins","Extreme Heat / Heatwaves"
"wala nang effect iced coffee, ang init pa rin","Extreme Heat / Heatwaves"
"nakaka ubos tubig kasi sobrang init ðŸ¥µ","Extreme Heat / Heatwaves"
"pinatay na electric fan kasi puro hot air din","Extreme Heat / Heatwaves"
"init sobra, kahit aso namin ayaw gumalaw ðŸ˜­","Extreme Heat / Heatwaves"
"nagbrownout pa kanina, lutong luto na kami","Extreme Heat / Heatwaves"
"init overload, halos di na makahinga","Extreme Heat / Heatwaves"
"nagluto ulam, pero ako rin naluto ðŸ¥µ","Extreme Heat / Heatwaves"
"kahit gabi pawis pa rin buong katawan","Extreme Heat / Heatwaves"
"aircon 16 degrees pero feeling 30 pa rin","Extreme Heat / Heatwaves"
"nagcrave ice cream pero natunaw agad","Extreme Heat / Heatwaves"
"init grabe, parang sunog balat ko","Extreme Heat / Heatwaves"
"di makalabas bahay, parang sun exposure = death","Extreme Heat / Heatwaves"
"kahit tubig sa gripo parang sabaw ng nilaga","Extreme Heat / Heatwaves"
"nagka-sunstroke pinsan ko kanina","Extreme Heat / Heatwaves"
"init as in walang hininga, parang vacuum ðŸ¥µ","Extreme Heat / Heatwaves"
"pawis kahit nakaupo lang sa upuan","Extreme Heat / Heatwaves"
"nagsauna kami nang libre sa jeep kanina ðŸ˜­","Extreme Heat / Heatwaves"
"init parang end of the world vibes","Extreme Heat / Heatwaves"
"nag alarm yung phone ko kasi sobrang init","Extreme Heat / Heatwaves"
"literal di gumagana electric fan, hot wind lang","Extreme Heat / Heatwaves"
"nag meltdown na laptop ko kanina ðŸ˜©","Extreme Heat / Heatwaves"
"nag sunburn kahit 10 mins lang sa labas","Extreme Heat / Heatwaves"
"init parang nakakabaliw na, lorddddd","Extreme Heat / Heatwaves"
"sobrang init pati softdrinks naging tsaa na","Extreme Heat / Heatwaves"
"init overload, nahilo na ako","Extreme Heat / Heatwaves"
"nagpadyak lang konti tapos naligo pawis agad","Extreme Heat / Heatwaves"
"kahit ulan hindi ramdam kasi ang init pa rin","Extreme Heat / Heatwaves"
"nag evaporate tubig sa baso ko literal ðŸ˜­","Extreme Heat / Heatwaves"
"init sobra pati aso naghahanap aircon","Extreme Heat / Heatwaves"
"parang naglalakad ako sa ibabaw ng kawali","Extreme Heat / Heatwaves"
"init parang di na normal ðŸ¥µ","Extreme Heat / Heatwaves"
"nag defrost yung freezer namin kasi sobrang init","Extreme Heat / Heatwaves"
"pawis lahat ng tao sa jeep, instant sauna","Extreme Heat / Heatwaves"
"init na parang tatapon na ako sa ref","Extreme Heat / Heatwaves"


"bigla nalang lumamig kagabi, kala ko December na ðŸ¥¶","Cold Weather / Temperature Drops"
"nagjacket ako kahit tanghaling tapat, sobrang lamig","Cold Weather / Temperature Drops"
"lamig sobra, parang Baguio kahit nasa Manila lang","Cold Weather / Temperature Drops"
"nakakagulat yung chill kanina, hindi naman dapat malamig ngayon","Cold Weather / Temperature Drops"
"nagka-sipon mga bata kasi lamig biglaan","Cold Weather / Temperature Drops"
"sobrang lamig kanina parang aircon buong barangay","Cold Weather / Temperature Drops"
"hindi ko gets bakit parang winter ngayon ðŸ˜­","Cold Weather / Temperature Drops"
"nag electric fan ako out of habit pero lamig sobra pala","Cold Weather / Temperature Drops"
"lamig to the max, di ko na kaya walang kumot","Cold Weather / Temperature Drops"
"di normal yung lamig ngayon, parang nag iba klima","Cold Weather / Temperature Drops"
"nagfog yung salamin sa lamig kanina","Cold Weather / Temperature Drops"
"lamig parang nasa freezer, grabe talaga","Cold Weather / Temperature Drops"
"nakajacket ako buong araw kahit usually init ðŸ¥¶","Cold Weather / Temperature Drops"
"nag ice cold hangin kahit wala namang ulan","Cold Weather / Temperature Drops"
"nagka-flu ako dahil lamig biglaan","Cold Weather / Temperature Drops"
"lamig sobra pati aso nanginginig","Cold Weather / Temperature Drops"
"hindi ko ma-imagine summer daw pero malamig ganito","Cold Weather / Temperature Drops"
"nag brownout pero okay lang kasi lamig naman","Cold Weather / Temperature Drops"
"lamig parang gusto ko na magpasko ðŸŽ„","Cold Weather / Temperature Drops"
"nag paltos kamay ko sa sobrang lamig","Cold Weather / Temperature Drops"
"lamig sobra, nagkaproblema pa kuryente heater","Cold Weather / Temperature Drops"
"parang may cold front talaga, unusual season","Cold Weather / Temperature Drops"
"sobrang lamig sa loob ng jeep parang ref","Cold Weather / Temperature Drops"
"nagkulob kami lahat sa kumot kanina","Cold Weather / Temperature Drops"
"lamig parang di na tropics Pilipinas ðŸ˜­","Cold Weather / Temperature Drops"
"nag foggy windows sa bahay, kala ko abroad","Cold Weather / Temperature Drops"
"lamig kahit tanghaling tapat weird","Cold Weather / Temperature Drops"
"parang umabot zero degrees vibes ðŸ¥¶","Cold Weather / Temperature Drops"
"nagjacket yung kapitbahay ko kahit usually sando lang","Cold Weather / Temperature Drops"
"lamig bigla kahit walang ulan or hangin","Cold Weather / Temperature Drops"
"nagkaroon ng frost vibes sa damo kanina","Cold Weather / Temperature Drops"
"lamig parang iced coffee buong paligid","Cold Weather / Temperature Drops"
"di makalabas kasi lamig sobra","Cold Weather / Temperature Drops"
"naglong sleeves ako kahit nasa bahay lang","Cold Weather / Temperature Drops"
"lamig parang movie scene abroad","Cold Weather / Temperature Drops"
"grabe nagshiver ako sa lamig","Cold Weather / Temperature Drops"
"pati pusa namin naghanap kumot","Cold Weather / Temperature Drops"
"nagpabukas kami uling kasi lamig sobra","Cold Weather / Temperature Drops"
"lamig na parang may snow vibes ðŸ¥¶","Cold Weather / Temperature Drops"
"nag fog sa kalsada, di na makita daan","Cold Weather / Temperature Drops"
"naglamig ulo ko sa hangin kanina","Cold Weather / Temperature Drops"
"lamig kahit nag electric fan, pinatay ko na","Cold Weather / Temperature Drops"
"nag nose drip ako dahil lamig","Cold Weather / Temperature Drops"
"lamig sobrang lala, di makatulog","Cold Weather / Temperature Drops"
"nagkakape ako tatlong beses para lang lumaban sa lamig","Cold Weather / Temperature Drops"
"lamig na parang nasa freezer, legit","Cold Weather / Temperature Drops"
"nagbaon na kami kumot sa classroom kanina","Cold Weather / Temperature Drops"
"lamig parang nasa Japan vibes","Cold Weather / Temperature Drops"
"nagblue lips ako dahil sobrang lamig","Cold Weather / Temperature Drops"


"grabe ulan nonstop buong araw, baha na agad ðŸ˜­","Flooding and Extreme Precipitation"
"walang pasok kasi knee-deep na tubig sa school","Flooding and Extreme Precipitation"
"kahit ambon lang, instant baha na sa kalsada","Flooding and Extreme Precipitation"
"trapik solid sa EDSA kasi binaha lahat","Flooding and Extreme Precipitation"
"nag overrun na kanal, baha na buong barangay","Flooding and Extreme Precipitation"
"literal swimming pool na kalsada namin","Flooding and Extreme Precipitation"
"grabe ulan parang waterfall vibes ðŸ¥²","Flooding and Extreme Precipitation"
"nasa jeep kami pero feeling bangka ðŸ˜­","Flooding and Extreme Precipitation"
"sobrang bilis umakyat tubig kahit konting ulan lang","Flooding and Extreme Precipitation"
"basang basa lahat ng gamit kasi tumagos bubong","Flooding and Extreme Precipitation"
"baha sa sala namin, nakalutang na tsinelas","Flooding and Extreme Precipitation"
"nagkaron ng mini river sa loob ng subdivision","Flooding and Extreme Precipitation"
"kahit may payong, useless sa lakas ng ulan","Flooding and Extreme Precipitation"
"umulan ng todo tapos biglang brownout","Flooding and Extreme Precipitation"
"nalubog kotse ng kapitbahay sa baha ðŸ˜©","Flooding and Extreme Precipitation"
"akala mo swimming pool terminal kanina","Flooding and Extreme Precipitation"
"nag overtop drainage, parang dagat na kalsada","Flooding and Extreme Precipitation"
"ulan ng ulan wala nang tigil ðŸ˜­","Flooding and Extreme Precipitation"
"baha hanggang tuhod kahit kakauwi lang","Flooding and Extreme Precipitation"
"pumasok tubig sa jeep, basang basa sapatos","Flooding and Extreme Precipitation"
"may mga isda na lumalangoy sa baha lol","Flooding and Extreme Precipitation"
"cancel gala kasi ulan hindi tumitigil","Flooding and Extreme Precipitation"
"nagpapayong pero tinangay pa rin ng hangin ulan","Flooding and Extreme Precipitation"
"lumubog na mga stalls sa palengke","Flooding and Extreme Precipitation"
"nagka landslide sa bundok dahil sa sobrang ulan","Flooding and Extreme Precipitation"
"sobrang lakas ulan, hindi kita kalsada","Flooding and Extreme Precipitation"
"nag overflow ilog, lumubog buong sitio","Flooding and Extreme Precipitation"
"binaha eskinita namin, walang makadaan","Flooding and Extreme Precipitation"
"di na gumagana weather app, iba ulan","Flooding and Extreme Precipitation"
"nasira bubong dahil sa bagsak ulan","Flooding and Extreme Precipitation"
"walang tigil ulan buong gabi, hindi makatulog","Flooding and Extreme Precipitation"
"umulan nang todo sa birthday ko, malas","Flooding and Extreme Precipitation"
"nalubog tricycle sa baha kanina","Flooding and Extreme Precipitation"
"naglaho lahat ng kalsada, puro tubig","Flooding and Extreme Precipitation"
"may mga batang nagsswimming sa baha, hala","Flooding and Extreme Precipitation"
"ang dami stranded kasi binaha terminal","Flooding and Extreme Precipitation"
"umabot tubig hanggang hagdan namin","Flooding and Extreme Precipitation"
"nag float na mga basura sa paligid","Flooding and Extreme Precipitation"
"sobrang ulan parang end of the world vibes ðŸ˜­","Flooding and Extreme Precipitation"
"nalubog mga motor, sayang talaga","Flooding and Extreme Precipitation"
"pumalya drainage system, baha agad","Flooding and Extreme Precipitation"
"nag slide sapatos ko sa putik baha","Flooding and Extreme Precipitation"
"nalubog laptop ko kasi pumasok tubig","Flooding and Extreme Precipitation"
"di ko na makita kalsada sa lakas ulan","Flooding and Extreme Precipitation"
"umulan ng malakas tapos init ulit, labo","Flooding and Extreme Precipitation"
"nag overflow creek, pati eskinita lumubog","Flooding and Extreme Precipitation"
"nakakatakot lakas ulan parang bagyo","Flooding and Extreme Precipitation"
"nagkasakit ako dahil laging basa sa ulan","Flooding and Extreme Precipitation"
"nalubog jeep terminal, stranded lahat","Flooding and Extreme Precipitation"
"nag boat na kapitbahay gamit styro kasi baha","Flooding and Extreme Precipitation"
"nagtapon tubig sa balde pero bumalik rin agad, grabe baha","Flooding and Extreme Precipitation"


"hangin kagabi parang gusto na kami liparin ðŸ˜­","Storms, Typhoons, and Wind Events"
"signal #3 daw, legit natanggal bubong namin","Storms, Typhoons, and Wind Events"
"nag brownout agad kahit mahina pa ulan","Storms, Typhoons, and Wind Events"
"grabe bagyo, nagliparan mga yero sa paligid","Storms, Typhoons, and Wind Events"
"parang end of the world vibes, ulan at hangin sabay ðŸ˜©","Storms, Typhoons, and Wind Events"
"ang ingay ng hangin kanina, di makatulog","Storms, Typhoons, and Wind Events"
"nasira poste ng kuryente sa bagyo","Storms, Typhoons, and Wind Events"
"binaha at binayo pa ng hangin, complete package","Storms, Typhoons, and Wind Events"
"nawalan kuryente 2 days na dahil bagyo ðŸ˜­","Storms, Typhoons, and Wind Events"
"pati pader ng kapitbahay bumigay sa lakas ng bagyo","Storms, Typhoons, and Wind Events"
"literal gumalaw bahay sa lakas ng hangin","Storms, Typhoons, and Wind Events"
"sobrang dilim kahit tanghali, bagyo mode","Storms, Typhoons, and Wind Events"
"nag evacuate kami kasi landslide prone area tuwing bagyo","Storms, Typhoons, and Wind Events"
"wala nang signal cellphone kasi tinamaan tower","Storms, Typhoons, and Wind Events"
