text,category
"nakakatakot tunog ng hangin, parang whistle nonstop","Storms, Typhoons, and Wind Events"
"pumapasok ulan kahit sarado bintana","Storms, Typhoons, and Wind Events"
"nag fly na tent sa kalsada kanina, lakas hangin","Storms, Typhoons, and Wind Events"
"binagsak puno sa gitna ng highway, sobrang trapik","Storms, Typhoons, and Wind Events"
"wala nang bubong eskwelahan dahil sa bagyo ðŸ˜­","Storms, Typhoons, and Wind Events"
"parang lumilipad jeep sa hangin, grabe","Storms, Typhoons, and Wind Events"
"nag flash flood kasabay malakas hangin","Storms, Typhoons, and Wind Events"
"ang lakas ulan tapos biglang ulan with hangin ðŸ’¨","Storms, Typhoons, and Wind Events"
"di makalabas bahay, parang delikado liparin","Storms, Typhoons, and Wind Events"
"baha plus blackout equals hirap buhay","Storms, Typhoons, and Wind Events"
"parang may humahampas na giant fan sa labas","Storms, Typhoons, and Wind Events"
"umulan, umaraw, tapos hangin bigla sobrang labo","Storms, Typhoons, and Wind Events"
"yero namin nag landing sa kapitbahay ðŸ˜­","Storms, Typhoons, and Wind Events"
"wala nang daan kasi natabunan puno at poste","Storms, Typhoons, and Wind Events"
"signal #2 pero pakiramdam signal #5 na","Storms, Typhoons, and Wind Events"
"grabe damage ng bagyo, wasak mga tindahan","Storms, Typhoons, and Wind Events"
"takot kami kasi lumalakas hangin habang gabi","Storms, Typhoons, and Wind Events"
"parang airplane sound hangin, grabe takot","Storms, Typhoons, and Wind Events"
"pinasok ulan yung bubong, tumutulo lahat","Storms, Typhoons, and Wind Events"
"lahat nag charge powerbank bago bagyo dumating","Storms, Typhoons, and Wind Events"
"biglang dumilim parang apocalypse vibes","Storms, Typhoons, and Wind Events"
"nawala signal ng TV, radio lang buhay","Storms, Typhoons, and Wind Events"
"windstorm talaga, kahit poste di kinaya","Storms, Typhoons, and Wind Events"
"natanggal bubong gymnasium sa lakas hangin","Storms, Typhoons, and Wind Events"
"sobrang lakas hangin parang sasabog bintana","Storms, Typhoons, and Wind Events"
"di makalabas kasi tinatangay na mga gamit","Storms, Typhoons, and Wind Events"
"hangin malakas, ulan sideways na literal","Storms, Typhoons, and Wind Events"
"nagpalipad bubong kahit wala namang kite","Storms, Typhoons, and Wind Events"
"nawasak palengke dahil sa bagyo","Storms, Typhoons, and Wind Events"
"nalipad trapal namin, wala na panangga","Storms, Typhoons, and Wind Events"
"nag sprint ako pauwi bago lumipad payong","Storms, Typhoons, and Wind Events"
"grabe ulan tapos kumakalog na bintana","Storms, Typhoons, and Wind Events"
"sumisigaw hangin parang may multo","Storms, Typhoons, and Wind Events"
"nagdasal kami buong gabi kasi sobrang lakas bagyo","Storms, Typhoons, and Wind Events"
"parang nilipad tricycle sa lakas ng hangin ðŸ˜­","Storms, Typhoons, and Wind Events"


"tuyong tuyo palayan namin, wala nang ani ðŸ˜­","Drought and Water Scarcity"
"ilang linggo na walang ulan, crack na lupa","Drought and Water Scarcity"
"nag rasyon ng tubig barangay namin, pila kami sa poso","Drought and Water Scarcity"
"pati balon namin natuyo na ðŸ˜©","Drought and Water Scarcity"
"wala nang laman dam, di na makakuryente","Drought and Water Scarcity"
"nasunog pananim sa init, walang patubig","Drought and Water Scarcity"
"nagbitak bitak na lupa sa farm","Drought and Water Scarcity"
"naghihintay truck ng tubig araw araw","Drought and Water Scarcity"
"nag water interruption 3 days na, wala pang balik","Drought and Water Scarcity"
"nagbawas gamit tubig, kahit ligo tipid na","Drought and Water Scarcity"
"pati ilog tuyo na, wala nang isda","Drought and Water Scarcity"
"hirap na mga magsasaka kasi walang ulan","Drought and Water Scarcity"
"nangamatay mga hayop sa farm walang tubig","Drought and Water Scarcity"
"nagpapila tubig sa barangay hall araw araw","Drought and Water Scarcity"
"nasira maisan namin sa tagtuyot","Drought and Water Scarcity"
"gripo wala nang tulo kahit drop","Drought and Water Scarcity"
"init sobra tapos wala pang tubig ðŸ˜­","Drought and Water Scarcity"
"nagreklamo na lahat sa Maynilad, tubig wala pa rin","Drought and Water Scarcity"
"pati damuhan naging brown, tuyo lahat","Drought and Water Scarcity"
"nagtitipid hugas plato, konting tubig lang","Drought and Water Scarcity"
"nag rerelyebo tubig sa truck, hassle sobra","Drought and Water Scarcity"
"ang hirap maligo kasi rasyon lang tubig","Drought and Water Scarcity"
"na cancel pagtatanim kasi walang patubig","Drought and Water Scarcity"
"tuyong tuyo ilog, parang kalsada na lang","Drought and Water Scarcity"
"nakakatakot kasi wala nang source tubig","Drought and Water Scarcity"
"nagcrack semento dahil sobrang init at tagtuyot","Drought and Water Scarcity"
"nawalan ng tubig buong subdivision","Drought and Water Scarcity"
"pati pananim ng gulay patay lahat","Drought and Water Scarcity"
"3 araw di naligo kasi walang tubig ðŸ˜­","Drought and Water Scarcity"
"naglakad malayo para lang makakuha tubig","Drought and Water Scarcity"
"sobrang init pero walang supply tubig","Drought and Water Scarcity"
"parang disyerto farm namin, wala nang green","Drought and Water Scarcity"
"nag away kapitbahay dahil sa pila ng tubig","Drought and Water Scarcity"
"gripo namin hangin na lang lumalabas","Drought and Water Scarcity"
"nagpakulo tubig ulan kasi wala nang iba","Drought and Water Scarcity"
"nawalan tubig ospital, hassle sa pasyente","Drought and Water Scarcity"
"pati dam reservoir dry na, kita bato","Drought and Water Scarcity"
"nagpapasan galon araw araw sa pila","Drought and Water Scarcity"
"init sobra tapos dry spell pa, double kill","Drought and Water Scarcity"
"tuyong tuyo palayan parang desert vibes","Drought and Water Scarcity"
"nag crack lupa sa bakuran namin","Drought and Water Scarcity"
"nag relocate mga tao kasi walang tubig","Drought and Water Scarcity"
"wala nang tubig sa school, nag uwian mga bata","Drought and Water Scarcity"
"nahimatay kapitbahay kasi walang tubig inumin","Drought and Water Scarcity"
"nasira lahat ng tanim kasi walang ulan 2 months","Drought and Water Scarcity"
"nagkakagulo sa pila ng poso ðŸ˜©","Drought and Water Scarcity"
"umalis na ibang farmer kasi di na kaya drought","Drought and Water Scarcity"
"tuyong tuyo dami na cracks lupa","Drought and Water Scarcity"
"wala na tubig panghugas pinggan, tissue na lang","Drought and Water Scarcity"
"nag import na raw bigas kasi nasira ani drought","Drought and Water Scarcity"


"usok ng jeep kanina literal nasa mukha ko ðŸ˜©","Air Pollution and Emissions"
"smog buong araw, di makita building sa kanto","Air Pollution and Emissions"
"nag ubo ako kasi ang daming alikabok sa kalsada","Air Pollution and Emissions"
"amoy tambutso parang nag barbecue ng usok","Air Pollution and Emissions"
"itim na usok galing pabrika, nakakairita","Air Pollution and Emissions"
"hirap huminga kanina sa EDSA grabe pollution","Air Pollution and Emissions"
"ang kapal ng usok parang fog pero lason","Air Pollution and Emissions"
"pati bata inuubo dahil sa maruming hangin","Air Pollution and Emissions"
"nag mask ulit kasi parang covid level usok","Air Pollution and Emissions"
"sobrang init tapos dagdag pa pollution, patay","Air Pollution and Emissions"
"nakita ko factory naglalabas ng makapal na usok","Air Pollution and Emissions"
"amoy plastic sunog buong barangay","Air Pollution and Emissions"
"nag allergy ako kasi sa alikabok","Air Pollution and Emissions"
"ang kapal ng haze parang wala nang araw","Air Pollution and Emissions"
"grabe amoy kemikal sa paligid","Air Pollution and Emissions"
"itim yung sipon ko dahil sa usok ðŸ˜­","Air Pollution and Emissions"
"nakakairita yung bus na nagbuga ng usok sa harap ko","Air Pollution and Emissions"
"nakakahilo sa kalsada puro tambutso","Air Pollution and Emissions"
"amoy basura sinusunog, ang sakit sa ilong","Air Pollution and Emissions"
"ang polusyon grabe na, parang di na safe lumabas","Air Pollution and Emissions"
"nag nosebleed dahil sa alikabok ðŸ˜­","Air Pollution and Emissions"
"usok sa Tondo grabe, parang apocalyptic vibes","Air Pollution and Emissions"
"di makita bundok dahil sa smog","Air Pollution and Emissions"
"ang sakit sa lalamunan grabe polusyon","Air Pollution and Emissions"
"nag yellow yung langit kasi sa pollution","Air Pollution and Emissions"
"parang China level haze na dito","Air Pollution and Emissions"
"nagkaproblema asma ko dahil sa usok","Air Pollution and Emissions"
"grabe ang trapik pati usok doble","Air Pollution and Emissions"
"pati aircon humihigop polusyon","Air Pollution and Emissions"
"nag spray ako perfume para matabunan usok lol","Air Pollution and Emissions"
"ang dami nag susunog ng basura, hassle","Air Pollution and Emissions"
"nag ingay yung tricycle pero mas grabe usok nya","Air Pollution and Emissions"
"hirap matulog kasi amoy sunog sa labas","Air Pollution and Emissions"
"usok sa palengke parang nagluluto lahat sabay","Air Pollution and Emissions"
"nag brown yung alikabok sa bintana","Air Pollution and Emissions"
"ang kapal ng alikabok sa mesa namin grabe","Air Pollution and Emissions"
"nagka rashes ako dahil sa hangin marumi","Air Pollution and Emissions"
"amoy tambutso hanggang loob ng bahay","Air Pollution and Emissions"
"ang sakit sa mata kasi sa smog","Air Pollution and Emissions"
"ang dumi ng hangin parang nakakalasong usok","Air Pollution and Emissions"
"nag fogging daw pero mas dumami usok","Air Pollution and Emissions"
"pati ulan may kasamang abo","Air Pollution and Emissions"
"sobrang baho ng paligid kasi sa factory","Air Pollution and Emissions"
"nag black yung tissue ko sa sipon ðŸ˜­","Air Pollution and Emissions"
"nakakainis kasi walang nag check ng emission","Air Pollution and Emissions"
"di ko makita jeep kasi sa kapal ng usok","Air Pollution and Emissions"
"parang mausok na barbeque stand buong siyudad","Air Pollution and Emissions"
"naglabas tambutso tricycle diretso sa mukha ko","Air Pollution and Emissions"
"parang asidik na hangin amoy kemikal","Air Pollution and Emissions"
"nag init ulo ko kasi ang baho ng usok","Air Pollution and Emissions"


"sayang yung puno pinutol sa tapat ng bahay namin ðŸ˜¢","Environmental Degradation and Land Use"
"naging subdivision na yung palayan dati, wala na kaming taniman","Environmental Degradation and Land Use"
"nakakalungkot kasi wala nang ibon dito dahil putol na yung mga puno","Environmental Degradation and Land Use"
"dating gubat, ngayon parking lot na lang ðŸ˜­","Environmental Degradation and Land Use"
"puno ng basura yung ilog, parang kanal na lang","Environmental Degradation and Land Use"
"wala nang shade kasi pinutol lahat ng kahoy sa plaza","Environmental Degradation and Land Use"
"ginawang mall yung dating bukirin, saan na ang mga magsasaka","Environmental Degradation and Land Use"
"grabe deforestation dito, bundok kalbo na","Environmental Degradation and Land Use"
"nag landslide kasi putol na yung mga puno ðŸ˜¡","Environmental Degradation and Land Use"
"nakita ko tambak na basura sa dagat, nakakadiri","Environmental Degradation and Land Use"
"bakit laging development over nature ðŸ˜©","Environmental Degradation and Land Use"
"nawalan ng tirahan mga ibon kasi pinutol mangrove","Environmental Degradation and Land Use"
"sobrang dumi ng estero, wala na halos isda","Environmental Degradation and Land Use"
"may nagsunog ng gubat para gawing pasture, grabe","Environmental Degradation and Land Use"
"nagbaha kasi walang puno, puro semento na lang","Environmental Degradation and Land Use"
"ang init kasi wala nang puno sa paligid","Environmental Degradation and Land Use"
"sobrang dami basura sa bundok, parang basurahan na lang","Environmental Degradation and Land Use"
"pinatag yung burol para gawing resort ðŸ˜¡","Environmental Degradation and Land Use"
"puno ng plastic yung dagat, kawawa pawikan","Environmental Degradation and Land Use"
"nawala yung park, ginawang condo","Environmental Degradation and Land Use"
"naging semento lahat, wala nang green space","Environmental Degradation and Land Use"
"nawalan ng puno kaya ang bilis mag init","Environmental Degradation and Land Use"
"ginawang kalsada yung bukirin namin","Environmental Degradation and Land Use"
"sobrang dumi sa paligid dahil walang proper disposal","Environmental Degradation and Land Use"
"umulan pero hindi nasipsip ng lupa kasi puro concrete na","Environmental Degradation and Land Use"
"naging mining site yung bundok, kalbo na","Environmental Degradation and Land Use"
"nawalan ng tirahan mga usa kasi putol puno","Environmental Degradation and Land Use"
"pati mangrove ginawang fishpond, kawawa dagat","Environmental Degradation and Land Use"
"nakakalungkot kasi wala nang isda sa ilog","Environmental Degradation and Land Use"
"puro basura nakasabit sa puno sa tabi ng ilog","Environmental Degradation and Land Use"
"nawala yung bukid sa amin, subdivision na","Environmental Degradation and Land Use"
"di na malamig kasi wala nang kagubatan","Environmental Degradation and Land Use"
"pinutol puno para sa billboard lang ðŸ˜¤","Environmental Degradation and Land Use"
"sobrang kapal ng basura sa kalsada, baha tuloy","Environmental Degradation and Land Use"
"naubos puno kaya soil erosion agad","Environmental Degradation and Land Use"
"ang dami nag tapon ng basura kahit saan ðŸ˜©","Environmental Degradation and Land Use"
"naging dumpsite yung dating playground","Environmental Degradation and Land Use"
"wala nang isda kasi dinamita at basura","Environmental Degradation and Land Use"
"sobrang sikip kasi wala na parks, puro building","Environmental Degradation and Land Use"
"putol lahat ng puno sa gilid ng highway","Environmental Degradation and Land Use"
"nawalan ng biodiversity kasi sobrang daming construction","Environmental Degradation and Land Use"
"naging tigang lupa kasi wala na puno","Environmental Degradation and Land Use"
"ginawang mall yung forest reserve ðŸ˜­","Environmental Degradation and Land Use"
"puno ng basura yung dalampasigan","Environmental Degradation and Land Use"
"nawalan ng tirahan unggoy dahil deforestation","Environmental Degradation and Land Use"
"lahat semento, kaya grabe init","Environmental Degradation and Land Use"
"naging quarry site bundok namin ðŸ˜¢","Environmental Degradation and Land Use"
"nawala mangrove kaya malakas na alon","Environmental Degradation and Land Use"
"sobrang daming basura kahit sa probinsya","Environmental Degradation and Land Use"
"puno ng kalat ilog kaya bumaha","Environmental Degradation and Land Use"
"wala nang punong matayuan ng duyan ðŸ˜­","Environmental Degradation and Land Use"


"lindol kanina!!! ang lakas grabe ðŸ˜­","Geological Events"
"umuga kama ko kala ko multo, lindol pala","Geological Events"
"nag panic lahat sa opisina dahil sa earthquake","Geological Events"
"may aftershock ulit, di na ako makatulog ðŸ˜©","Geological Events"
"bitak yung pader namin dahil sa lindol","Geological Events"
"lumindol tapos nawalan pa kuryente","Geological Events"
"umuga jeep na sinasakyan ko, akala ko flat tire","Geological Events"
"nag landslide sa bundok malapit dito","Geological Events"
"grabe lindol kala ko end of the world na","Geological Events"
"nag crack kalsada sa tabi ng bahay namin","Geological Events"
"umuga building sa Makati, takot lahat","Geological Events"
"nag collapse yung lumang bahay kasi lindol","Geological Events"
"may sinkhole daw sa kabilang barangay ðŸ˜±","Geological Events"
"naglakasan aftershock parang ulit lindol","Geological Events"
"tumunog alarm phone ko lindol alert","Geological Events"
"ang tagal ng lindol kanina, nakakahilo","Geological Events"
"nahulog gamit sa shelves kasi umuga","Geological Events"
"nag landslide kaya sarado daan papunta Baguio","Geological Events"
"bitak yung lupa sa bakuran ðŸ˜©","Geological Events"
"nag evacuate lahat sa plaza kasi lindol","Geological Events"
"akala ko nahilo lang ako, pero lindol pala","Geological Events"
"nabasag pinggan namin kasi lumindol","Geological Events"
"sobrang lakas lindol kala ko matatapos na","Geological Events"
"pati aso namin kinabahan sa lindol","Geological Events"
"nag aftershock habang natutulog ako ðŸ˜­","Geological Events"
"puro crack na sahig namin grabe","Geological Events"
"nahulog TV kasi sobrang lakas lindol","Geological Events"
"nag landslide tapos natabunan kalsada","Geological Events"
"nag panic sa mall kasi umuga bigla","Geological Events"
"may sumabog tunog habang lindol, scary","Geological Events"
"sobrang tagal na lindol kala ko di titigil","Geological Events"
"nag tsunami alert pero buti false alarm","Geological Events"
"nabitak tulay sa bayan namin","Geological Events"
"nag crack pader sa school, uwian agad","Geological Events"
"umuga condo parang rollercoaster ðŸ˜­","Geological Events"
"nahulog bote sa kusina kasi lindol","Geological Events"
"may sinkhole sa highway, trapik tuloy","Geological Events"
"nag aftershock habang kumakain ako","Geological Events"
"umuga simbahan grabe lakas","Geological Events"
"nag landslide kaya stranded mga bus","Geological Events"
"bitak na bitak lupa parang puzzle","Geological Events"
"grabe lindol kala ko matatanggal bubong","Geological Events"
"pati poste gumalaw dahil lindol","Geological Events"
"nag panic kapitbahay lumabas lahat","Geological Events"
"may crater daw sa bukid dahil umuga","Geological Events"
"sobrang lakas lindol sa Mindanao kanina","Geological Events"
"nag aftershock sunod sunod ðŸ˜­","Geological Events"
"nahimatay kapitbahay sa sobrang takot","Geological Events"
"umuga hagdan parang sasabog","Geological Events"
"bitak basketball court sa barangay","Geological Events"
